5021072,BELPRE  138 KV  T1,Ohio Power Company
5021073,BELPRE  138 KV  T2,Ohio Power Company 
5021136,CORNER  138 KV  T1,Ohio Power Company 
5021148,DEGUSSA 138 KV  DEGUSSA,Ohio Power Company 
5021157,DUCKCREE138 KV  T1,Ohio Power Company 
5021184,ELKEM   138 KV  T1,Ohio Power Company 
5021238,GOODRICH138 KV  T1,Ohio Power Company 
5021245,GORSUCH 138 KV  SS LOAD,Ohio Power Company 
5021265,HARMARHI138 KV  T1,Ohio Power Company 
5021334,LAYMAN  138 KV  T1,Ohio Power Company 
5021476,PORTERFI138 KV  T1,Ohio Power Company 
5021489,RENO    138 KV  T1,Ohio Power Company 
5021497,RIVERVIE138 KV  T1,Ohio Power Company 
5021498,RIVERVIE138 KV  T2,Ohio Power Company 
5021517,SHELL   138 KV  T1,Ohio Power Company 
5021518,SHELL   138 KV  T2,Ohio Power Company 
5021611,WOLFCREE138 KV  T1,Ohio Power Company 
32410471,18THSTHT69 KV   T1,Ohio Power Company 
32410485,ACADEMIA138 KV  T1,Ohio Power Company 
32410497,AIRCO8  138 KV  T1,Ohio Power Company 
32410535,APPLECRE138 KV  T1,Ohio Power Company 
32410539,APPLEVAL138 KV  T6,Ohio Power Company 
32410549,ASTOR   138 KV  T1,Ohio Power Company 
32410551,ASTOR   138 KV  T2,Ohio Power Company 
32410573,BCADDISN138 KV  T1,Ohio Power Company 
32410575,BEATTY  138 KV  T1,Ohio Power Company 
32410577,BEATTY  138 KV  T2,Ohio Power Company 
32410579,BEATTY  138 KV  T5,Ohio Power Company 
32410581,BEATTY  138 KV  T6,Ohio Power Company 
32410593,BELDENVI138 KV  T1,Ohio Power Company 
32410595,BELDENVI138 KV  T2,Ohio Power Company 
32410627,BENTONVI69 KV   T1,Ohio Power Company 
32410629,BENTONVI69 KV   T2,Ohio Power Company 
32410635,BETHEL2 138 KV  T1,Ohio Power Company 
32410637,BETHEL2 138 KV  T2,Ohio Power Company 
32410639,BETHEL2 138 KV  T3,Ohio Power Company 
32410649,BEXLEY  138 KV  T1,Ohio Power Company 
32410651,BEXLEY  138 KV  T2,Ohio Power Company 
32410653,BEXLEY  138 KV  T3,Ohio Power Company 
32410667,BIXBY   138 KV  T3,Ohio Power Company 
32410669,BIXBY   138 KV  T4,Ohio Power Company 
32410673,BLACKLIC138 KV  T2,Ohio Power Company 
32410679,BLENDON 138 KV  T1,Ohio Power Company 
32410691,BOLIVAR 138 KV  T1,Ohio Power Company 
32410715,BRIDGEV2138 KV  T1,Ohio Power Company 
32410721,BROADACR138 KV  T1,Ohio Power Company 
32410723,BROOKFIE138 KV  T1,Ohio Power Company 
32410725,BROOKFIE138 KV  T2,Ohio Power Company 
32410727,BROOKSDE138 KV  T1,Ohio Power Company 
32410749,BUCKEYE 138 KV  T1,Ohio Power Company 
32410751,BUCKEYE 138 KV  T2,Ohio Power Company 
32410755,BUCKLEYR138 KV  T1,Ohio Power Company 
32410757,BUCKSKIN69 KV   T1,Ohio Power Company 
32410785,CALDWELL138 KV  T1,Ohio Power Company 
32410787,CALDWELL138 KV  T2,Ohio Power Company 
32410793,CANALAEP138 KV  T1,Ohio Power Company 
32410795,CANALAEP138 KV  T2,Ohio Power Company 
32410797,CANALAEP138 KV  T3,Ohio Power Company 
32410803,CANNELVI138 KV  T1,Ohio Power Company 
32410827,CARROLGR69 KV   T1,Ohio Power Company 
32410829,CARROLLT138 KV  T1,Ohio Power Company 
32410831,CARROLLT138 KV  T2,Ohio Power Company 
32410847,CEHAMMON69 KV   T1,Ohio Power Company 
32410859,CHATFIEL138 KV  T1,Ohio Power Company 
32410891,CIRCLEGR69 KV   CSPRINGF,Ohio Power Company 
32410893,CIRCLEVI138 KV  T1,Ohio Power Company 
32410895,CIRCLEVI138 KV  T2,Ohio Power Company 
32410897,CIRCLEVI138 KV  T3,Ohio Power Company 
32410901,CITYJACK138 KV  T1,Ohio Power Company 
32410923,CLINTOCS138 KV  T2,Ohio Power Company 
32410925,CLINTOCS138 KV  T3,Ohio Power Company 
32410935,CODOVER 138 KV  T1,Ohio Power Company 
32410937,CODOVER 138 KV  T2,Ohio Power Company 
32410963,CONEPREP138 KV  T1,Ohio Power Company 
32410965,CONESVIL138 KV  LAUX,Ohio Power Company 
32410967,CONESVIL138 KV  SI&MCO,Ohio Power Company 
32410983,CORWIN  138 KV  T1,Ohio Power Company 
32410985,CORWIN  138 KV  T2,Ohio Power Company 
32411001,CPORTSMO138 KV  T2,Ohio Power Company 
32411003,CROOKSVI138 KV  T1,Ohio Power Company 
32411011,CTYBRYAN138 KV  T1,Ohio Power Company 
32411013,CTYBRYAN138 KV  T2,Ohio Power Company 
32411049,DAVIDSON138 KV  T1,Ohio Power Company 
32411051,DAVIDSON138 KV  T2,Ohio Power Company 
32411075,DELANO  138 KV  T1,Ohio Power Company 
32411077,DELANORD138 KV  T1,Ohio Power Company 
32411091,DELAWARE138 KV  T1,Ohio Power Company 
32411093,DELAWARE138 KV  T2,Ohio Power Company 
32411095,DELAWARE138 KV  T3,Ohio Power Company 
32411097,DELAWARE138 KV  T4,Ohio Power Company 
32411119,DOGWOODR138 KV  T1,Ohio Power Company 
32411123,DOWHANGR69 KV   T1,Ohio Power Company 
32411125,DOWHANGR69 KV   T2,Ohio Power Company 
32411143,DUPONTCS138 KV  T1,Ohio Power Company 
32411145,DUPONTCS138 KV  T2,Ohio Power Company 
32411151,EASTTOWN138 KV  T1,Ohio Power Company 
32411155,EBEAVER 138 KV  T1,Ohio Power Company 
32411157,EBROAD  138 KV  T1,Ohio Power Company 
32411159,EBROAD  138 KV  T2,Ohio Power Company 
32411177,ELEIPSIC138 KV  T3,Ohio Power Company 
32411181,ELIVE2ND69 KV   T1,Ohio Power Company 
32411183,ELIVE2ND69 KV   T2,Ohio Power Company 
32411185,ELIVEREE69 KV   T1,Ohio Power Company 
32411211,ENEWCONC138 KV  T1,Ohio Power Company 
32411215,EPOINT  138 KV  T1,Ohio Power Company 
32411219,EPROCTOR138 KV  T1,Ohio Power Company 
32411227,ESIDELI&M138 KV  T1,Ohio Power Company 
32411233,EWOOSTER138 KV  T1,Ohio Power Company 
32411241,FAIRCRES138 KV  T1,Ohio Power Company 
32411247,FAYETTE 138 KV  T1,Ohio Power Company 
32411265,FIFTHAVE138 KV  T1,Ohio Power Company 
32411267,FINDLAYC138 KV  T1,Ohio Power Company 
32411269,FISHER  138 KV  T1,Ohio Power Company 
32411271,FISHER  138 KV  T2,Ohio Power Company 
32411293,FORD    138 KV  T1,Ohio Power Company 
32411295,FORD    138 KV  T2,Ohio Power Company 
32411317,FRAZEYB 138 KV  T1,Ohio Power Company 
32411319,FREMNT  138 KV  T1,Ohio Power Company 
32411333,FULTON  138 KV  T1,Ohio Power Company 
32411335,GAHANNA 138 KV  T1,Ohio Power Company 
32411337,GAHANNA 138 KV  T2,Ohio Power Company 
32411339,GAHANNA 138 KV  T3,Ohio Power Company 
32411341,GAHANNA 138 KV  T4,Ohio Power Company 
32411355,GAVINAEP138 KV  DWAS,Ohio Power Company 
32411357,GAVINAEP138 KV  IAAS,Ohio Power Company 
32411367,GAY     138 KV  T1,Ohio Power Company 
32411369,GAY     138 KV  T2,Ohio Power Company 
32411371,GAY     138 KV  T3,Ohio Power Company 
32411373,GENOA   138 KV  T1,Ohio Power Company 
32411375,GENOA   138 KV  T2,Ohio Power Company 
32411377,GENOA   138 KV  T4,Ohio Power Company 
32411385,GESUPER 138 KV  T1,Ohio Power Company 
32411387,GINATCRE69 KV   PLYHGTS,Ohio Power Company 
32411393,GLENMOOR69 KV   T1,Ohio Power Company 
32411395,GMBETHEL138 KV  T1,Ohio Power Company 
32411397,GMCHANDL138 KV  T1,Ohio Power Company 
32411439,GRIFFIN 138 KV  T1T2T3,Ohio Power Company 
32411441,GROVES  138 KV  T3,Ohio Power Company 
32411443,GROVES  138 KV  T4,Ohio Power Company 
32411445,GROVES  138 KV  T7,Ohio Power Company 
32411447,GROVES  138 KV  T8,Ohio Power Company 
32411461,HALL    138 KV  T1,Ohio Power Company 
32411463,HALL    138 KV  T2,Ohio Power Company 
32411465,HAMMONDS69 KV   T1,Ohio Power Company 
32411467,HAMMONDS69 KV   T2,Ohio Power Company 
32411479,HANGROCK69 KV   NIRONTON,Ohio Power Company 
32411481,HANGROCK34 KV   LOAD,Ohio Power Company 
32411483,HAPCREME138 KV  T1,Ohio Power Company 
32411485,HAPCREME138 KV  T2,Ohio Power Company 
32411489,HARGUS  138 KV  T1,Ohio Power Company 
32411493,HARRISCS69 KV   PICWAY,Ohio Power Company 
32411503,HAVERHSW69 KV   T1,Ohio Power Company 
32411505,HAVILAND138 KV  T2,Ohio Power Company 
32411507,HAVILAND138 KV  T3,Ohio Power Company 
32411509,HAVILAND138 KV  T4,Ohio Power Company 
32411521,HEATH   138 KV  T4,Ohio Power Company 
32411523,HEATH   138 KV  T5,Ohio Power Company 
32411525,HESS    138 KV  T1,Ohio Power Company 
32411527,HESS    138 KV  T2,Ohio Power Company 
32411529,HESS    138 KV  T3,Ohio Power Company 
32411531,HESS    138 KV  T4,Ohio Power Company 
32411543,HIGHLACS69 KV   DUCKWALL,Ohio Power Company 
32411545,HIGHLACS69 KV   T1,Ohio Power Company 
32411547,HIGHLACS69 KV   T2,Ohio Power Company 
32411559,HILLVIEW138 KV  T1,Ohio Power Company 
32411585,HOLTSW  69 KV   CARROLCO,Ohio Power Company 
32411621,HUNTLEY2138 KV  T1,Ohio Power Company 
32411623,HUNTLEY2138 KV  T3,Ohio Power Company 
32411625,HUNTLEY2138 KV  T4,Ohio Power Company 
32411627,HUNTLEY2138 KV  T5,Ohio Power Company 
32411631,HWBUCKHO138 KV  T1,Ohio Power Company 
32411731,KARL    138 KV  T1,Ohio Power Company 
32411733,KARL    138 KV  T2,Ohio Power Company 
32411735,KARL    138 KV  T3,Ohio Power Company 
32411739,KENNY   138 KV  T1,Ohio Power Company 
32411741,KENNY   138 KV  T2,Ohio Power Company 
32411759,KIRK    138 KV  T1,Ohio Power Company 
32411761,KIRK    138 KV  T2,Ohio Power Company 
32411767,KOTCOAL 69 KV   T1,Ohio Power Company 
32411797,LATTAVIL69 KV   T1,Ohio Power Company 
32411815,LICK    138 KV  T1,Ohio Power Company 
32411817,LICK    138 KV  T2,Ohio Power Company 
32411819,LICK    138 KV  T3,Ohio Power Company 
32411835,LINWORTH138 KV  T2,Ohio Power Company 
32411837,LINWORTH138 KV  T3,Ohio Power Company 
32411853,LRBLADEN138 KV  T1,Ohio Power Company 
32411855,LSII    138 KV  T1,Ohio Power Company 
32411857,LSII    138 KV  T2,Ohio Power Company 
32411859,LUCENT  138 KV  TA,Ohio Power Company 
32411861,LUCENT  138 KV  TB,Ohio Power Company 
32411865,LYNNST  138 KV  T1,Ohio Power Company 
32411875,MALVERN 138 KV  T1,Ohio Power Company 
32411877,MALVERN 138 KV  T3,Ohio Power Company 
32411883,MARION2 138 KV  T4,Ohio Power Company 
32411885,MARION2 138 KV  T5,Ohio Power Company 
32411887,MARION2 138 KV  T6,Ohio Power Company 
32411907,MCCOMB  138 KV  T1,Ohio Power Company 
32411909,MCCOMB  138 KV  T2,Ohio Power Company 
32411943,MEIGS1  138 KV  T1,Ohio Power Company 
32411945,MEIGS2  138 KV  T1,Ohio Power Company 
32411947,MEIGS31 138 KV  T1,Ohio Power Company 
32411949,MEIGS31 138 KV  T2,Ohio Power Company 
32411951,MEIGSCS 69 KV   T1,Ohio Power Company 
32411955,MERCERBU138 KV  T1,Ohio Power Company 
32411967,MIFFLIN 138 KV  T1,Ohio Power Company 
32411969,MIFFLIN 138 KV  T2,Ohio Power Company 
32411971,MILESAVE138 KV  T1,Ohio Power Company 
32411973,MILLBROO138 KV  T6,Ohio Power Company 
32411975,MILLBROO69 KV   ASHLEY,Ohio Power Company 
32411977,MILLBROO69 KV   SILOAM,Ohio Power Company 
32411979,MILLBROO34 KV   NBOSTONC,Ohio Power Company 
32411981,MILLBROO34 KV   NWSW,Ohio Power Company 
32411983,MILLBROO34 KV   OFFNERE,Ohio Power Company 
32411985,MILLBROO34 KV   SCIOTOTR,Ohio Power Company 
32411987,MILLBROO34 KV   T3,Ohio Power Company 
32411989,MILLERSP138 KV  T1,Ohio Power Company 
32411993,MILLSPRI138 KV  T1,Ohio Power Company 
32411995,MILLWOO2138 KV  T1,Ohio Power Company 
32412027,MORSE   138 KV  T1,Ohio Power Company 
32412029,MORSE   138 KV  T2,Ohio Power Company 
32412035,MOUND   138 KV  T1,Ohio Power Company 
32412037,MOUND   138 KV  T2,Ohio Power Company 
32412049,MULBERRY138 KV  T1,Ohio Power Company 
32412051,MULBERRY138 KV  T2,Ohio Power Company 
32412061,MUSKING2138 KV  GLOBEMET,Ohio Power Company 
32412063,MWBLOOMF138 KV  T1,Ohio Power Company 
32412065,MWROCKPO138 KV  T1,Ohio Power Company 
32412083,NCROWNCI138 KV  T1,Ohio Power Company 
32412085,NDELPHOS138 KV  T1,Ohio Power Company 
32412087,NECANTON138 KV  T1,Ohio Power Company 
32412089,NEFINDLA138 KV  T1,Ohio Power Company 
32412091,NEWARKCE138 KV  T1,Ohio Power Company 
32412111,NEWLIBER138 KV  T1,Ohio Power Company 
32412113,NEWLIBER138 KV  T2,Ohio Power Company 
32412115,NEWLIBER138 KV  T3,Ohio Power Company 
32412119,NEWMARK269 KV   T1,Ohio Power Company 
32412121,NFAIRFIE138 KV  T1T2,Ohio Power Company 
32412123,NFINDLAY138 KV  T1,Ohio Power Company 
32412125,NFINDLAY138 KV  T2,Ohio Power Company 
32412127,NHAVERHI69 KV   ARISTEC1,Ohio Power Company 
32412129,NHAVERHI69 KV   ARISTEC2,Ohio Power Company 
32412141,NLEXINGT138 KV  T1,Ohio Power Company 
32412143,NMUSKING138 KV  T1,Ohio Power Company 
32412145,NNEWARK 138 KV  T1,Ohio Power Company 
32412147,NNEWARK 138 KV  T2,Ohio Power Company 
32412159,NPORTSMO138 KV  T1,Ohio Power Company 
32412161,NSTRASBU138 KV  T1,Ohio Power Company 
32412163,NWALDO  138 KV  T1,Ohio Power Company 
32412165,NWELLSVL69 KV   T1,Ohio Power Company 
32412167,NWLI&MA  138 KV  T1,Ohio Power Company 
32412169,NWOODCOC138 KV  T1,Ohio Power Company 
32412171,NZANESVI138 KV  T1,Ohio Power Company 
32412195,ORDNANCE138 KV  T1,Ohio Power Company 
32412197,ORDNANCE138 KV  T2,Ohio Power Company 
32412199,ORDNANCE138 KV  T3,Ohio Power Company 
32412215,OSU     138 KV  T1,Ohio Power Company 
32412217,OSU     138 KV  T2,Ohio Power Company 
32412225,PANHANDL69 KV   T1,Ohio Power Company 
32412229,PATRIOT 138 KV  T1,Ohio Power Company 
32412243,PETERSCS69 KV   T1,Ohio Power Company 
32412247,PICKERI2138 KV  T1,Ohio Power Company 
32412281,POLARIS 138 KV  T1,Ohio Power Company 
32412285,POSTON  138 KV  T1,Ohio Power Company 
32412287,POSTON  138 KV  T2,Ohio Power Company 
32412289,POWELSON138 KV  T1,Ohio Power Company 
32412291,PPBASELN138 KV  T1,Ohio Power Company 
32412301,PROMWAY 138 KV  T1,Ohio Power Company 
32412303,PROMWAY 138 KV  T2,Ohio Power Company 
32412317,RAVEN   69 KV   T1,Ohio Power Company 
32412327,REEDURBA138 KV  T1,Ohio Power Company 
32412329,REEDURBA138 KV  T2,Ohio Power Company 
32412335,REPUBLIC138 KV  T1,Ohio Power Company 
32412337,REPUBLIC138 KV  T2,Ohio Power Company 
32412339,REPUBLIC138 KV  T3,Ohio Power Company 
32412365,RIO     138 KV  T1,Ohio Power Company 
32412393,ROBERTS213 KV   T3,Ohio Power Company 
32412395,ROBERTS213 KV   T4,Ohio Power Company 
32412411,ROCKHILL138 KV  T4,Ohio Power Company 
32412413,ROCKHILL34 KV   BLUELICK,Ohio Power Company 
32412415,ROCKHILL34 KV   DANACORP,Ohio Power Company 
32412417,ROCKHILL34 KV   ELIZABET,Ohio Power Company 
32412419,ROCKHILL34 KV   JONESCTY,Ohio Power Company 
32412421,ROCKHILL34 KV   LOAD,Ohio Power Company 
32412423,ROCKHILL34 KV   MWELIDA,Ohio Power Company 
32412425,ROCKHILL34 KV   NEUBRECH,Ohio Power Company 
32412427,ROCKHILL34 KV   ROBBAVEN,Ohio Power Company 
32412429,ROCKHILL34 KV   WRIGHTEX,Ohio Power Company 
32412439,ROSS    69 KV   CMPSHERM,Ohio Power Company 
32412441,ROSS    69 KV   GINGER,Ohio Power Company 
32412443,ROSS    69 KV   MEAD,Ohio Power Company 
32412445,ROSS    12 KV   T1,Ohio Power Company 
32412447,ROSS    12 KV   T2,Ohio Power Company 
32412463,RUTLAND 138 KV  T1,Ohio Power Company 
32412477,SAWMILL 138 KV  T1,Ohio Power Company 
32412479,SAWMILL 138 KV  T2,Ohio Power Company 
32412481,SAWMILL 138 KV  T3,Ohio Power Company 
32412483,SBALTI&MO138 KV  T1,Ohio Power Company 
32412487,SBLOOMIN138 KV  T1,Ohio Power Company 
32412505,SCALCUTT69 KV   CALCUTTA,Ohio Power Company 
32412507,SCANTON2138 KV  T2,Ohio Power Company 
32412509,SCENTRAL138 KV  T1,Ohio Power Company 
32412517,SCIOTOTR138 KV  T2,Ohio Power Company 
32412521,SCIOTOVI69 KV   T1,Ohio Power Company 
32412523,SCIPPO  138 KV  T1,Ohio Power Company 
32412527,SCOSHOCT138 KV  T1,Ohio Power Company 
32412539,SCUMBERL138 KV  T2,Ohio Power Company 
32412545,SEAMAN  69 KV   T1,Ohio Power Company 
32412561,SHANNON 138 KV  T1,Ohio Power Company 
32412565,SHARPROA138 KV  T1,Ohio Power Company 
32412567,SHAWNEER138 KV  T1,Ohio Power Company 
32412569,SHAWNEER138 KV  T2,Ohio Power Company 
32412575,SHELBYAEP Ohio138 KV  T1,Ohio Power Company 
32412581,SHICKSVI138 KV  T1,Ohio Power Company 
32412587,SINKINGS138 KV  T1,Ohio Power Company 
32412601,SLANCAST138 KV  T1,Ohio Power Company 
32412603,SLANCAST138 KV  T2,Ohio Power Company 
32412605,SLATE   69 KV   T1,Ohio Power Company 
32412607,SLUCASVI138 KV  T1,Ohio Power Company 
32412621,SMILLERS138 KV  T1,Ohio Power Company 
32412637,SOMERTON138 KV  T1,Ohio Power Company 
32412647,SPOINT  138 KV  T1,Ohio Power Company 
32412649,SPOINT  138 KV  T2,Ohio Power Company 
32412651,SPOINT  138 KV  T4,Ohio Power Company 
32412653,SPOINT  138 KV  T6,Ohio Power Company 
