5021072,BELPRE  138 KV  T1,Ohio Power Company
32412687,STATEAEP OhioC69 KV   T1,Ohio Power Company 
32412691,STCLAIR2138 KV  T2,Ohio Power Company 
32412693,STCLAIR2138 KV  T3,Ohio Power Company 
32412695,STCLAIRA69 KV   T1,Ohio Power Company 
32412697,STELZER 138 KV  T1,Ohio Power Company 
32412699,STELZER 138 KV  T2,Ohio Power Company 
32412709,STEUBENV138 KV  T1,Ohio Power Company 
32412711,STGEORG 69 KV   T1,Ohio Power Company 
32412737,STORONT269 KV   EUCLITAP,Ohio Power Company 
32412739,STORONT269 KV   SUNSETAP,Ohio Power Company 
32412743,STRATTON69 KV   T1,Ohio Power Company 
32412745,STROUDSR138 KV  T1,Ohio Power Company 
32412747,STROUDSR138 KV  T2,Ohio Power Company 
32412761,SUGARCAEP Ohio138 KV  CBX,Ohio Power Company 
32412769,SULPHURS138 KV  T1,Ohio Power Company 
32412771,SUMMERFI138 KV  T1,Ohio Power Company 
32412777,SUNBURY2138 KV  T1,Ohio Power Company 
32412781,SUNNYSAEP Ohio138 KV  T4,Ohio Power Company 
32412783,SUNNYSAEP Ohio138 KV  T5,Ohio Power Company 
32412785,SUNNYSAEP Ohio138 KV  T6,Ohio Power Company 
32412801,TAYLOR2 138 KV  T1,Ohio Power Company 
32412817,TEXASBER138 KV  T1,Ohio Power Company 
32412819,TEXASBER138 KV  T2,Ohio Power Company 
32412821,TEXASEAS138 KV  T1,Ohio Power Company 
32412823,TEXASEAS138 KV  T2,Ohio Power Company 
32412825,THAYER  138 KV  T1,Ohio Power Company 
32412839,TIDD_AEP138 KV  T12,Ohio Power Company 
32412843,TILLMAN 138 KV  T1,Ohio Power Company 
32412847,TI&MKEN  138 KV  T1,Ohio Power Company 
32412849,TI&MKEN  138 KV  T2,Ohio Power Company 
32412851,TI&MKEN  138 KV  T3,Ohio Power Company 
32412855,TORREY  138 KV  T1,Ohio Power Company 
32412857,TORREY  138 KV  T2,Ohio Power Company 
32412859,TORREY  138 KV  T4,Ohio Power Company 
32412863,TRABUE  138 KV  T1,Ohio Power Company 
32412865,TRABUE  138 KV  T2,Ohio Power Company 
32412867,TRABUE  138 KV  T3,Ohio Power Company 
32412871,TRENT   138 KV  T1,Ohio Power Company 
32412901,URWNEWTN138 KV  T1,Ohio Power Company 
32412921,VINE    138 KV  T1,Ohio Power Company 
32412923,VINE    138 KV  T2,Ohio Power Company 
32412925,VINE    138 KV  T3,Ohio Power Company 
32412931,WAGENHAL138 KV  T1,Ohio Power Company 
32412933,WAGENHAL138 KV  T2,Ohio Power Company 
32412935,WAGENHAL138 KV  T3,Ohio Power Company 
32412937,WAKEFIEL138 KV  T1,Ohio Power Company 
32412955,WATERFOR345 KV  C5C6,Ohio Power Company 
32412957,WATERFOR345 KV  C7C8,Ohio Power Company 
32412959,WATERLOO138 KV  T1,Ohio Power Company 
32412965,WAVERLY2138 KV  T1,Ohio Power Company 
32412967,WAVERLY2138 KV  T2,Ohio Power Company 
32412973,WAYVIEW 138 KV  T1,Ohio Power Company 
32412975,WAYVIEW 138 KV  T2,Ohio Power Company 
32412981,WCAMBRI2138 KV  T1,Ohio Power Company 
32412985,WCANTON 138 KV  T1,Ohio Power Company 
32412987,WCANTON 138 KV  T2,Ohio Power Company 
32412989,WCANTON 138 KV  T3,Ohio Power Company 
32413013,WHEBRON 138 KV  T1,Ohio Power Company 
32413015,WHEELERS69 KV   T1,Ohio Power Company 
32413017,WHEELSTE138 KV  T1,Ohio Power Company 
32413033,WILDCREE138 KV  T1,Ohio Power Company 
32413035,WILKSVIL138 KV  T1,Ohio Power Company 
32413041,WILSONCS138 KV  T1,Ohio Power Company 
32413043,WILSONCS138 KV  T2,Ohio Power Company 
32413045,WILSONCS138 KV  T3,Ohio Power Company 
32413047,WINDSOAEP Ohio138 KV  T1,Ohio Power Company 
32413053,WLANCAST138 KV  T1,Ohio Power Company 
32413055,WLANCAST138 KV  T2,Ohio Power Company 
32413059,WLI&MA   138 KV  T1,Ohio Power Company 
32413061,WLI&MA   138 KV  T2,Ohio Power Company 
32413063,WMILBURG138 KV  T1,Ohio Power Company 
32413065,WMOULTON69 KV   LOAD,Ohio Power Company 
32413067,WMOULTON69 KV   SKOSSUTH,Ohio Power Company 
32413069,WMOULTON69 KV   WAPAKONE,Ohio Power Company 
32413071,WMOULTON12 KV   LOAD,Ohio Power Company 
32413073,WMTVERNO138 KV  T1,Ohio Power Company 
32413075,WNEWPHIL138 KV  T1,Ohio Power Company 
32413079,WNEWPHIL138 KV  T3,Ohio Power Company 
32413083,WOODLAWN138 KV  T1,Ohio Power Company 
32413085,WOOSTER 138 KV  T1,Ohio Power Company 
32413091,WPHILO  138 KV  T1,Ohio Power Company 
32413099,WTORONTO69 KV   T1,Ohio Power Company 
32413101,WTRINWAY138 KV  T1,Ohio Power Company 
32413119,YEARLING138 KV  T1,Ohio Power Company 
32413121,YEARLING138 KV  T2,Ohio Power Company 
32413125,ZUBER   138 KV  T1,Ohio Power Company 
32413127,BELLEVI2138 KV  LOAD,Ohio Power Company 
32413149,CITY    138 KV  LOAD,Ohio Power Company 
32413151,SOUTHERL69 KV   A,Ohio Power Company 
32413157,ORMET   138 KV  ORMET,Ohio Power Company 
32413159,AMPOR   138 KV  LOAD,Ohio Power Company 
32413161,CITYSTMA138 KV  LOAD,Ohio Power Company 
38367849,OBETZ   138 KV  XT1,Ohio Power Company 
40243235,BLENDON 138 KV  T2,Ohio Power Company 
40243237,CORRIDOR138 KV  TR3,Ohio Power Company 
40243239,POLARIS 138 KV  T2,Ohio Power Company 
40243245,MILTONSW138 KV  T1 LOAD,Ohio Power Company 
40243247,CURVERD 138 KV  T1 LOAD,Ohio Power Company 
40243249,NEGLEY  138 KV  T1 LOAD,Ohio Power Company 
40243251,PACKARD2138 KV  T1 LOAD,Ohio Power Company 
40243253,DUBLIN  138 KV  T1 LOAD,Ohio Power Company 
40243255,DUBLIN  138 KV  T2 LOAD,Ohio Power Company 
40243257,DUBLIN  138 KV  T3 LOAD,Ohio Power Company 
40243259,BALLHOLL138 KV  T1 LOAD,Ohio Power Company 
41935423,HOCKING 138 KV  T1,Ohio Power Company 
41935425,JNCTCITY138 KV  T1,Ohio Power Company 
47012207,MILL AEP138 KV  T1,Ohio Power Company 
47012209,MILL AEP138 KV  T2,Ohio Power Company 
47012211,MILL AEP138 KV  T3,Ohio Power Company 
47012213,MILL AEP138 KV  T4,Ohio Power Company 
47012221,SCOTTOWN138 KV  T-1,Ohio Power Company 
48933985,BERKSHI2138 KV  T1,Ohio Power Company 
48933989,GENOA   138 KV  T5,Ohio Power Company 
48933991,ITALIANV138 KV  XFM1,Ohio Power Company 
48933993,ITALIANV138 KV  XFM2,Ohio Power Company 
48933995,KI&MBERLY138 KV  T1,Ohio Power Company 
48933997,KI&MBERLY138 KV  T2,Ohio Power Company 
48934001,NBELLVIL138 KV  T1,Ohio Power Company 
48934007,NEWLIBER138 KV  T4,Ohio Power Company 
48934011,SPENCERD138 KV  BUCKCOAL,Ohio Power Company 
48934013,WHITERD 138 KV  T1,Ohio Power Company 
48934083,MIDD DAY138 KV  BK-1,Ohio Power Company 
51519917,OSU     138 KV  T3,Ohio Power Company 
51519919,TIDD_AEP138 KV  T13,Ohio Power Company 
51519921,TIDD_AEP138 KV  T14,Ohio Power Company 
51519923,TIDD_AEP138 KV  T301,Ohio Power Company 
51519925,TI&MKEN  138 KV  T4,Ohio Power Company 
53048717,CENTERBU138 KV  CENTERBU,Ohio Power Company 
53048721,ROZELLE 138 KV  T1,Ohio Power Company 
57967541,DELAWARE138 KV  PARK,Ohio Power Company 
61482245,HANTHORN138 KV  GOE,Ohio Power Company 
61482247,JEHUBRAN138 KV  E,Ohio Power Company 
61482249,NHAVERHI69 KV   SUN COKE,Ohio Power Company 
61482257,TIDD_AEP138 KV  FGD A,Ohio Power Company 
61482259,TIDD_AEP138 KV  FGD B,Ohio Power Company 
63381269,BLACKLIC138 KV  T3,Ohio Power Company 
63381271,MALISZEW138 KV  T5,Ohio Power Company 
63381273,PROGRESS138 KV  T1,Ohio Power Company 
65732129,PROGRESS138 KV  XT2 LOAD,Ohio Power Company 
65732131,STEUBENV69 KV   LOAD1,Ohio Power Company 
65732133,TIDD_AEP69 KV   LOAD1,Ohio Power Company 
67719553,BLENDON 138 KV  T3,Ohio Power Company 
67719555,CONESVIL138 KV  RAT4,Ohio Power Company 
67719557,CONESVIL138 KV  RAT5-6,Ohio Power Company 
67719571,SAWMILL 138 KV  T4,Ohio Power Company 
67719573,STRABURG138 KV  T1LOAD,Ohio Power Company 
71856505,ADENA   69 KV   T1,Ohio Power Company 
71856507,CENTALUM138 KV  LD1,Ohio Power Company 
71856509,CENTALUM138 KV  LD2,Ohio Power Company 
71856511,CENTALUM138 KV  LD3,Ohio Power Company 
71856513,CENTALUM138 KV  LD4,Ohio Power Company 
74008651,GREIF   138 KV  T1LOAD,Ohio Power Company 
74008653,GREIF   138 KV  T2LOAD,Ohio Power Company 
76427725,STI&MKEN 138 KV  LD1,Ohio Power Company 
76427727,STI&MKEN 138 KV  LD2,Ohio Power Company 
76427729,STI&MKEN 138 KV  LD3,Ohio Power Company 
76427731,STI&MKEN 138 KV  LD4,Ohio Power Company 
83734341,JUGSTRET138 KV  LD-XF1,Ohio Power Company 
93353455,WBELLAI269 KV   LD2,Ohio Power Company 
98369913,BOLINS  138 KV  T1,Ohio Power Company 
98369915,SPRNGRD1138 KV  T1,Ohio Power Company 
98369917,SPRNGRD1138 KV  T2,Ohio Power Company 
98369933,OUTERBEL138 KV  METAL,Ohio Power Company 
98369935,PATRIOTC138 KV  T1,Ohio Power Company 
98369945,WINDFALL138 KV  T-1,Ohio Power Company 
98369947,ZANESVIL138 KV  T2,Ohio Power Company 
106856773,MIFFLIN 138 KV  T3,Ohio Power Company 
106856775,REFORM  138 KV  REFORM1,Ohio Power Company 
106856777,REFORM  138 KV  REFORM2,Ohio Power Company 
106856779,WARNERSS138 KV  ALLOYS,Ohio Power Company 
112586009,LOCKHART138 KV  T1,Ohio Power Company 
123900937,DRESDEN 138 KV  LOADSS1,Ohio Power Company 
123900939,DRESDEN 138 KV  LOADSS2,Ohio Power Company 
123900941,MUSKING2138 KV  SROKEBY,Ohio Power Company 
135388697,AGAGAS1 138 KV  T1,Ohio Power Company 
135388699,AGAGAS1 138 KV  T2,Ohio Power Company 
135388707,DAWKINS 138 KV  LOAD,Ohio Power Company 
1067160676,CONESVIL26 KV   LOAD,Ohio Power Company 
1067161281,MOUNDVIL69 KV   LD,Ohio Power Company 
1067161378,OSU     138 KV  T4,Ohio Power Company 
1067161416,POLYMER 138 KV  ARMSTRNG,Ohio Power Company 
1067161739,TILTONS269 KV   LOAD,Ohio Power Company 
1067161815,WCAMPUS 138 KV  OSU7 LD,Ohio Power Company 
1067161816,WCAMPUS 138 KV  OSU8 LD,Ohio Power Company 
1067161817,WCAMPUS 138 KV  OSU9 LD,Ohio Power Company 
1067161826,WESLEY  138 KV  WESLEYLD,Ohio Power Company 
1075446302,ELEIPSIC138 KV  TR1-PRO,Ohio Power Company 
1075446303,ELEIPSIC138 KV  TR2-PRO,Ohio Power Company 
1075446304,ELEIPSIC138 KV  TR1-ELE,Ohio Power Company 
1075447409,YELLOWCR138 KV  T1,Ohio Power Company 
1075447410,YELLOWCR138 KV  T2,Ohio Power Company 
1084382729,CORWIN  138 KV  XF1,Ohio Power Company 
1084382730,CORWIN  138 KV  XF2,Ohio Power Company 
1084382851,EMERALD1138 KV  LOAD,Ohio Power Company 
1084382956,GOODHAEP OhioE138 KV  T1,Ohio Power Company 
1084383841,WAREROAD138 KV  LOADT1,Ohio Power Company 
1084383896,WILDCAT 138 KV  LOAD,Ohio Power Company 
1084383915,WMILBURG138 KV  T3,Ohio Power Company 
1084383930,WOOSTER 138 KV  TR3,Ohio Power Company 
1107281266,GAVINAEP138 KV  SS,Ohio Power Company 
1107281270,GAVINAEP69 KV   AUX,Ohio Power Company 
1123170467,CARROLLT138 KV  T3,Ohio Power Company 
1123170674,ELLIOTT 138 KV  LOAD,Ohio Power Company 
1123170694,EZANESVI69 KV   LOAD1,Ohio Power Company 
1123171031,LINDENAV69 KV   LOAD,Ohio Power Company 
1123171378,RODNEY  138 KV  BUCKEYE,Ohio Power Company 
1123171530,STERLING138 KV  T1,Ohio Power Company 
1123171531,STERLING138 KV  T2,Ohio Power Company 
1123171599,THAYER  138 KV  T2,Ohio Power Company 
1123171780,ZANESVIL69 KV   LOAD1,Ohio Power Company 
1132284306,LAWSHE  69 KV   T1,Ohio Power Company 
1132284307,PARLETSW69 KV   LOAD1,Ohio Power Company 
1132284496,CONESVIL138 KV  FGD LD1,Ohio Power Company 
1132284497,CONESVIL138 KV  FGD LD2,Ohio Power Company 
1132285137,NCOSHOCT69 KV   COSH,Ohio Power Company 
1132285189,OHIOCENT69 KV   LOAD,Ohio Power Company 
1132285386,SCOSHOCT69 KV   LOAD,Ohio Power Company 
1132285388,SCOSHOCT138 KV  T4,Ohio Power Company 
1132285414,SHELBYAEP Ohio138 KV  T2,Ohio Power Company 
1132285487,STEAMTOW138 KV  T1,Ohio Power Company 
1132285656,WCOSHOCT69 KV   COSH,Ohio Power Company 
1165470562,ADAMSAEP69 KV   T2,Ohio Power Company 
1165470563,ADAMSAEP69 KV   PEEB,Ohio Power Company 
1165470565,ADDISON 69 KV   LOAD1,Ohio Power Company 
1165471906,STEAMTOW138 KV  T2,Ohio Power Company 
1165471907,STEAMTOW138 KV  T3,Ohio Power Company 
1165472098,KENWORTH13.8 KV LOAD11,Ohio Power Company 
1165472099,BROWNHIL69 KV   ADAMS,Ohio Power Company 
1165472105,KENWORTH13.8 KV LOAD22,Ohio Power Company 
1165472137,WNEWPHIL138 KV  X4_LD,Ohio Power Company 
1183223764,AMLIN   138 KV  LD1,Ohio Power Company 
1183223807,WOLFCREE138 KV  T3,Ohio Power Company 
1207064683,CANALROA34.5 KV LOAD,Ohio Power Company 
1207064684,CANALROA69 KV   LOAD2,Ohio Power Company 
1207064685,CANALROA69 KV   LOAD1,Ohio Power Company 
1207064886,EAMSTERD69 KV   LOAD1,Ohio Power Company 
1207064931,EWOOSTER34.5 KV LOAD,Ohio Power Company 
1207064932,EWOOSTER69 KV   LOAD1,Ohio Power Company 
1207065405,MUSKING213 KV   LOAD-E,Ohio Power Company 
1207065406,MUSKING213 KV   LOAD-D,Ohio Power Company 
1207065429,NEWCOMER69 KV   LOAD1,Ohio Power Company 
1207065656,SCADIZ  69 KV   LOAD3,Ohio Power Company 
1207065657,SCADIZ  69 KV   LOAD1,Ohio Power Company 
1207065658,SCADIZ  69 KV   LOAD2,Ohio Power Company 
1207065676,SCUMBERL69 KV   LOAD1,Ohio Power Company 
1207065956,WCAMBRI269 KV   LOAD1,Ohio Power Company 
1207065964,WDOVER  69 KV   LOAD1,Ohio Power Company 
1207066021,MORELAN 69 KV   LOAD1,Ohio Power Company 
1207066026,WMILBURG69 KV   LOAD1,Ohio Power Company 
1207066041,MILLERSW69 KV   LOAD1,Ohio Power Company 
1207066048,EDOVER  69 KV   LOAD1,Ohio Power Company 
1207066049,EDOVER  69 KV   LOAD2,Ohio Power Company 
1207066050,DENNISON69 KV   LOAD1,Ohio Power Company 
1207066051,BROOMRD 69 KV   LOAD1,Ohio Power Company 
1207066053,SHREVE  69 KV   LOAD1,Ohio Power Company 
1207066054,SHREVE  69 KV   LOAD2,Ohio Power Company 
1207066055,ECAMBRID69 KV   LOAD1,Ohio Power Company 
1207066059,WNEWPHIL69 KV   LOAD1,Ohio Power Company 
1207066067,WOOSTER 69 KV   LOAD1,Ohio Power Company 
1218904493,BUCYRUSC69 KV   T2,Ohio Power Company 
1218904745,ELI&MA   69 KV   CAIRO,Ohio Power Company 
1218904814,FREMONTC69 KV   ALENDALE,Ohio Power Company 
1218904815,FREMONTC69 KV   T2,Ohio Power Company 
1218904816,FREMONTC69 KV   FREMONT2,Ohio Power Company 
1218904817,FREMONTC69 KV   CLYDE,Ohio Power Company 
1218904818,FREMONTC69 KV   FREMONT1,Ohio Power Company 
1218904878,GREENLAW69 KV   WROCKWAY,Ohio Power Company 
1218904949,HILLSBOR138 KV  SS1,Ohio Power Company 
1218904950,HILLSBOR138 KV  SS2,Ohio Power Company 
1218904970,HOWARD2 69 KV   T3,Ohio Power Company 
1218904971,HOWARD2 69 KV   WSHELBY,Ohio Power Company 
1218904972,HOWARD2 69 KV   WILLARD,Ohio Power Company 
1218905212,MILLBROO69 KV   RUHLMAN,Ohio Power Company 
1218905213,MILLBROO69 KV   OSCO,Ohio Power Company 
1218905214,MILLBROO69 KV   CORNESTN,Ohio Power Company 
1218905246,MORSE   138 KV  T3,Ohio Power Company 
1218905511,SBERWICK69 KV   CAREY,Ohio Power Company 
1218905553,SHANNON 138 KV  TR2,Ohio Power Company 
1218905573,SKENTON 69 KV   LOAD 1,Ohio Power Company 
1218905641,STIFFIN 69 KV   ETIFFIN,Ohio Power Company 
1218905831,WEFOSTOR69 KV   LUNGLEY,Ohio Power Company 
1218905832,WEFOSTOR69 KV   ARBOR,Ohio Power Company 
1218905936,SHANNON2138 KV  T1,Ohio Power Company 
1218905937,SHANNON2138 KV  SC_COAEP Ohio,Ohio Power Company 
1218905941,HIGHLND269 KV   T3,Ohio Power Company 
1218905953,EEFOSTOR69 KV   ALENDALE,Ohio Power Company 
1218905954,EEFOSTOR69 KV   UNIONCAR,Ohio Power Company 
1218905955,EEFOSTOR69 KV   LOAD1,Ohio Power Company 
1218905956,BUCYRUS 69 KV   T1,Ohio Power Company 
1218905957,FOREST3 69 KV   T3,Ohio Power Company 
1218905958,FOREST3 69 KV   SUPPERSA,Ohio Power Company 
1218905959,FOREST3 69 KV   T2,Ohio Power Company 
1218905960,UPPERSAN69 KV   T4,Ohio Power Company 
1218905961,UPPERSAN69 KV   HARPSTER,Ohio Power Company 
1218905965,RIVERVW 69 KV   T1,Ohio Power Company 
1218905966,RIVERVW 69 KV   T2,Ohio Power Company 
1218905967,DUNKIRK269 KV   T1,Ohio Power Company 
1218905968,DUNKIRK269 KV   T3,Ohio Power Company 
1218905969,KENTON2 69 KV   T1,Ohio Power Company 
1218905970,KENTON2 69 KV   T2,Ohio Power Company 
1248982793,DELANO  138 KV  HAEP OhioETOWN,Ohio Power Company 
1248982794,DELANO  138 KV  KP-7,Ohio Power Company 
1248983797,SWITZER 69 KV   CAMERON,Ohio Power Company 
1248983798,SWITZER 69 KV   POWHATAN,Ohio Power Company 
1248984091,PANDARD 138 KV  CARROLL,Ohio Power Company 
1248984092,BLUERACE138 KV  SCENTRAL,Ohio Power Company 
1248984093,ELK     138 KV  T2,Ohio Power Company 
1248984094,ELK     138 KV  T1,Ohio Power Company 
1248984095,THORNWD 138 KV  T1,Ohio Power Company 
1248984100,POLO    138 KV  POLO_LD,Ohio Power Company 
